4
       312223479	       845374080
         4533115	         4578638
       170795027	       174288974
        12647975	       258617509
        12649907	        13138815
        12399835	       259134697
        12397903	        12398554
        14271873	        20899488
        14273313	        17125792
        14270512	        17130184
        14266458	        20900352
        14860635	        23582399
        14856926	        23578678
         5000000	         9173929
(0,499) x (0,3)
[ (1.223858132777706) (0.8805210393615333) (1.159008245086137) (-3.713273578126672) 
  (1.241291923855165) (0.877567391438882) (1.164400866017319) (-3.677082669393703) 
  (1.273580481058108) (0.8652404909819813) (1.097878105164934) (5.646804124116898) 
  (0.8236459890934226) (1.266202372888203) (1.048048175617348) (5.687063636536083) 
  (0.7747423236223224) (1.305512971307082) (1.063853785249892) (5.665911353518206) 
  (1.281590672119418) (0.776707642912485) (0.9832158791188038) (5.686664861846872) 
  (0.7971430931026448) (1.243047920319907) (1.021806196453563) (5.655562040009223) 
  (0.7824890998246607) (1.195266972895347) (1.066868143355477) (5.633883684770162) 
  (0.7003092681861056) (1.182659678925359) (1.011184989440414) (5.709806827555944) 
  (1.129476039171985) (0.6795900198734981) (0.9291723271677645) (5.687957042402547) 
  (1.188922699168176) (0.7148462561696394) (0.9098748449566862) (5.669826829402881) 
  (0.8010744363197525) (1.226576714677005) (0.9287606376291215) (5.631528195702927) 
  (0.7837697571679892) (1.258227608130579) (0.9393921490675334) (5.567555570004171) 
  (1.267813406364521) (0.798857618577788) (0.9618815224760885) (5.5998517611809) 
  (0.7335856631510212) (1.245159225714091) (0.9261934910587704) (5.525352603853072) 
  (1.12359982283885) (0.7359698137941463) (0.9720649598459673) (5.558718170264986) 
  (0.7494797218184772) (1.11806432082429) (0.9512936760785596) (5.536591756872532) 
  (0.7648454974689892) (1.120931100294022) (0.9878168800735121) (5.504646185316042) 
  (1.065017329050376) (0.7128358134300818) (0.9945810143559285) (5.475421964386562) 
  (1.05817902179665) (0.7002498204633357) (1.051558390742818) (5.46013087497144) 
  (0.7341747996398376) (1.085148125373012) (0.968451142632989) (5.448635117411571) 
  (1.106731347502977) (0.7982669978398527) (0.9218104436107671) (5.471275805640762) 
  (1.10380263702824) (0.8597868098595247) (0.9686902453485365) (5.508430719404346) 
  (1.126500049619778) (0.9073250598716421) (0.9778532368323412) (5.408854546235024) 
  (0.9028434542401202) (1.125629053254541) (0.9628809677222783) (5.391862789183866) 
  (1.150713436160313) (0.8827990004914767) (1.054940241529587) (5.335634546730941) 
  (0.8093485720421496) (1.148140627910452) (1.04415123106448) (5.342228731510194) 
  (1.177110100762344) (0.8376761396929762) (1.057453223590394) (5.397606481256032) 
  (0.8938927165461175) (1.207188877515619) (1.040693668125261) (5.401926007646273) 
  (0.8402661741548378) (1.215995198065332) (1.078757234399506) (5.367112840692506) 
  (0.8178243988325946) (1.213012904945765) (1.090331524711469) (5.343774416584524) 
  (0.8263365493246434) (1.245968646931479) (1.108101343305383) (5.389620031803052) 
  (1.213285491692133) (0.8218935752861134) (1.096827816031787) (5.359299904489828) 
  (0.8373306343559447) (1.146837417860936) (1.017406442998253) (5.308361794233309) 
  (1.066629303472474) (0.8173955991856875) (1.065376459556435) (5.384072203981288) 
  (0.9689182869316838) (0.8149926257136665) (1.116252081766082) (5.356234696197832) 
  (0.9218755524448579) (0.8295788692425972) (1.074544426936219) (0.4772665371178948) 
  (0.8507372894501675) (0.8425852172552324) (1.08541319316557) (0.4944539092870984) 
  (0.8410882647554538) (0.7166904128441622) (1.03648810302906) (0.4759126488110624) 
  (0.742384731884813) (0.8369942544349858) (1.009859459641742) (0.4150353461513557) 
  (0.7401714339523309) (0.8554677501237814) (0.9990953348926486) (0.4638932372429034) 
  (0.805345696331348) (0.6797151522461277) (0.9786492224860743) (0.505374414155492) 
  (0.77663010851128) (0.7083238641749189) (1.024182296859808) (0.4727057799742905) 
  (0.7593185904846315) (0.8276517585388113) (1.015748801909693) (0.4597571976503035) 
  (0.801904666372048) (0.8492984335902978) (0.9879411079812711) (0.4726653251575698) 
  (0.9545734485029201) (0.7624985513498089) (0.9331943905979559) (0.4206977076115287) 
  (0.9306621446992246) (0.7521408744078617) (0.9560908739827789) (0.4549245243138363) 
  (0.8058651033452845) (0.9288511968485498) (0.9796340956860811) (0.4773041988963395) 
  (0.8100949674892662) (0.9089822384031266) (0.9894707526215228) (0.4787919467094988) 
  (0.7525790677974179) (0.9211780307168156) (0.9979609223109848) (0.4917612944354754) 
  (0.9295651282412634) (0.774719991549257) (0.9973262021944508) (0.5425651952959551) 
  (0.9789109429812759) (0.7104999955807325) (1.098199063887889) (0.5678859385869732) 
  (0.9234883646551884) (0.6933359282559401) (1.011551161242746) (-1.754166246391833) 
  (0.6113235314801806) (0.8800843521713307) (0.8955045779776916) (-1.794494004325426) 
  (0.5985456681348215) (0.9173738969071968) (0.8818791284307282) (0.5303649872664105) 
  (0.8019135251699137) (0.6677356706789618) (0.8535994845596447) (0.5158905320363302) 
  (0.8114293920642843) (0.6411990820617351) (0.9047647678804632) (0.4947562515890615) 
  (0.6263367487857535) (0.8096372874607148) (0.8699457421182673) (0.5208566395845923) 
  (0.6438676332855159) (0.8017151220109964) (0.8382677710825572) (0.5018157328168903) 
  (0.6194210095333055) (0.7872558193461852) (0.8091585601522979) (0.4142639830562387) 
  (0.6828502731329368) (0.7672106426599) (0.7738512510670831) (0.3646993295054322) 
  (0.6130866521354247) (0.7875091179082604) (0.8475929141415792) (0.3815263942836919) 
  (0.7865154355351343) (0.6597879912487644) (0.8938021217269457) (0.3667475838334226) 
  (0.6885874595908261) (0.8547197264602733) (0.8371893204589991) (0.4150098434546021) 
  (0.9454149444927736) (0.6028791035994827) (0.8885762959310072) (9.320764467120171) 
  (1.012587933941149) (0.6380104108948386) (0.923528558107691) (9.354583627222462) 
  (0.6510910899837965) (0.9914973291080901) (0.9046300037245468) (9.353802027040706) 
  (1.07146285889358) (0.6156496760888509) (0.9430113952146324) (9.364844665916436) 
  (1.107701598855201) (0.6973303838277026) (0.9039380682776793) (9.380735601925025) 
  (0.7020482402053175) (1.116706625018846) (0.8592024174200497) (9.321855616792229) 
  (1.15929873881391) (0.6765636870092649) (0.7779607762873451) (9.30100319261421) 
  (0.6486212076009604) (1.121259110538652) (0.818865041060224) (9.226581524580066) 
  (1.089277607526034) (0.6585128589406035) (0.7994743728937317) (4.644272439181805) 
  (1.062255152485195) (0.5760697415859078) (0.7839129463979206) (4.646852533975896) 
  (1.140471624098149) (0.5215999488925627) (0.7901250566731216) (4.695259342355502) 
  (1.132941656273756) (0.5699843234891965) (0.8873771120988305) (4.675972866625877) 
  (1.069425322990766) (0.5474141539859189) (0.7814358555114105) (4.669412497644017) 
  (0.4354776980510268) (1.081419694405001) (0.8068926839442631) (4.603142481738362) 
  (0.4355062544470894) (1.060891124126252) (0.7847928506831211) (4.637642488784359) 
  (0.3305365220142272) (1.01535703146778) (0.7524671290817201) (4.669893113470154) 
  (1.015422845996909) (0.3305819510210886) (0.783050984596626) (4.730529394806647) 
  (0.37359687412452) (1.075902618700137) (0.7240562987828629) (4.743629230146896) 
  (0.9792276753592124) (0.4264861561557534) (0.6535867189222719) (4.700423429773027) 
  (1.064956980014304) (0.4355285573809389) (0.6094348516322924) (4.664101473040693) 
  (1.10035724297154) (0.3957244564707101) (0.6467337513944977) (4.684655797930079) 
  (1.030242390425438) (0.4268418976399015) (0.6630591242796944) (4.629536353965253) 
  (0.4505375389810378) (1.043714944073705) (0.6853259000844967) (4.592416895904505) 
  (1.060727742758423) (0.4208058505543141) (0.6300812936975164) (4.616515421819242) 
  (1.03457394566319) (0.407816291084119) (0.6031923966578508) (4.678792460688127) 
  (0.3912806243053911) (1.037821565780026) (0.6140163136627337) (4.768049846237606) 
  (1.05935629785904) (0.3967936015364449) (0.6005956582240761) (4.83708910539765) 
  (1.030627755937323) (0.3494902472056738) (0.6043934098400167) (4.813597312062496) 
  (0.9998683512388407) (0.2925137165607504) (0.6626570942077051) (4.807153490778315) 
  (1.087859236712822) (0.2519928226520221) (0.7168516051263177) (4.803851158521192) 
  (1.088863154955972) (0.2770822907100065) (0.8571543719886696) (4.769961561366839) 
  (1.137265798430386) (0.2939475939801736) (0.9467591024515926) (4.845433068530686) 
  (1.191808523340141) (0.2591529375220824) (0.9535076883258403) (4.794540505639071) 
  (0.2897830010798959) (1.216855232005833) (0.9635019418176158) (4.806772249101551) 
  (1.16649132818584) (0.315603806262566) (0.9419998542083227) (4.824416176724204) 
  (1.177332147470878) (0.241326007306981) (0.8999999739364531) (4.826079579103342) 
  (0.2047808456656716) (1.132077871394458) (0.9072752169866325) (4.856327776411415) 
  (1.046282676234375) (0.1696518454579204) (0.8359162297550488) (4.858805500226919) 
  (0.2090218148308328) (1.051409240241985) (0.905782772776179) (4.82729894357114) 
  (1.027327435017096) (0.2565261391254131) (0.9393058487353273) (4.80539500418892) 
  (0.2147388191400003) (1.01165444427771) (0.9804040403413987) (4.734733522365032) 
  (0.2658159942201481) (1.064348303947413) (1.040241725318967) (4.784264440989944) 
  (1.077371108209004) (0.2536637307084891) (1.048028175207829) (4.779637719830057) 
  (1.165273964270244) (0.2799599964258529) (1.049419623263646) (4.847699281461571) 
  (0.2653654595555128) (1.191024040861258) (1.080617947580708) (4.820916820662061) 
  (0.41108855568571) (1.136774255123513) (1.113453657555754) (4.870239709463997) 
  (0.3862247737494668) (1.15589144925135) (1.095744013197038) (4.922369139644049) 
  (1.076904406681773) (0.3413839573806393) (1.025117056412508) (4.970531336797563) 
  (1.046556138292866) (0.3411989184318325) (1.041024726379998) (4.990843894786248) 
  (0.2196100353343971) (1.093686215151287) (1.020009151749519) (4.970694488026506) 
